"","name","usage","ID","Name","Form","Type1","Type2","Total","HP","Attack","Defense","Sp..Atk","Sp..Def","Speed","Generation"
"1","Abomasnow",0.658706153846154,460,"Abomasnow"," ","Grass","Ice",494,90,92,75,92,85,60,4
"2","Aipom",0.00187,190,"Aipom"," ","Normal"," ",360,55,70,55,40,55,85,2
"3","Alomomola",1.72712,594,"Alomomola"," ","Water"," ",470,165,75,80,40,45,65,5
"4","Altaria",0.251453846153846,334,"Altaria"," ","Dragon","Flying",490,75,70,90,70,105,80,3
"5","Ambipom",0.998876666666667,424,"Ambipom"," ","Normal"," ",482,75,100,66,60,66,115,4
"6","Amoonguss",7.65557461538461,591,"Amoonguss"," ","Grass","Poison",464,114,85,70,85,80,30,5
"7","Ampharos",0.123085384615385,181,"Ampharos"," ","Electric"," ",510,90,75,85,115,90,55,2
"8","Annihilape",11.55911,979,"Annihilape"," ","Fighting","Ghost",535,110,115,80,50,90,90,9
"9","Appletun",0.198845384615385,842,"Appletun"," ","Grass","Dragon",485,110,85,80,100,80,30,8
"10","Applin",0.00138538461538462,840,"Applin"," ","Grass","Dragon",260,40,40,80,40,40,20,8
"11","Arbok",0.21617,24,"Arbok"," ","Poison"," ",448,60,95,69,65,79,80,1
"12","Arboliva",1.07798076923077,930,"Arboliva"," ","Grass","Normal",510,78,69,90,125,109,39,9
"13","Arcanine",0.535225384615385,59,"Arcanine"," ","Fire"," ",555,90,110,80,100,80,95,1
"14","Arcanine-Hisui",3.17295857142857,58,"Growlithe","Hisuian Growlithe","Fire","Rock",350,60,75,45,65,50,55,8
"15","Arctibax",0.00477615384615385,997,"Arctibax"," ","Dragon","Ice",423,90,95,66,45,65,62,9
"16","Ariados",0.2611,168,"Ariados"," ","Bug","Poison",400,70,90,70,60,70,40,2
"17","Armarouge",2.58951307692308,936,"Armarouge"," ","Fire","Psychic",525,85,60,100,125,80,75,9
"18","Arrokuda",0.00051,846,"Arrokuda"," ","Water"," ",280,41,63,40,40,30,66,8
"19","Articuno",0.120047142857143,144,"Articuno"," ","Ice","Flying",580,90,85,100,95,125,85,1
"20","Articuno-Galar",0.502894285714286,144,"Articuno","Galarian Articuno","Psychic","Flying",580,90,85,85,125,100,95,8
"21","Avalugg",0.476105384615385,713,"Avalugg"," ","Ice"," ",514,95,117,184,44,46,28,6
"22","Avalugg-Hisui",0.341108571428571,58,"Growlithe","Hisuian Growlithe","Fire","Rock",350,60,75,45,65,50,55,8
"23","Axew",0.00174538461538462,610,"Axew"," ","Dragon"," ",320,46,87,60,30,40,57,5
"24","Azelf",0.793675714285714,482,"Azelf"," ","Psychic"," ",580,75,125,70,125,70,115,4
"25","Azumarill",5.21835692307692,184,"Azumarill"," ","Water","Fairy",420,100,50,80,60,80,50,2
"26","Azurill",0.00242461538461538,298,"Azurill"," ","Normal","Fairy",190,50,20,40,20,40,20,3
"27","Bagon",0.000973846153846154,371,"Bagon"," ","Dragon"," ",300,45,75,60,40,30,50,3
"28","Banette",0.0363346153846154,354,"Banette"," ","Ghost"," ",455,64,115,65,83,63,65,3
