"","name","usage","count","Type1","Type2","bst","hp","atk","def","spatk","spdef","spd","mult_Grass","mult_Normal","mult_Water","mult_Dragon","mult_Electric","mult_Fighting","mult_Poison","mult_Fire","mult_Bug","mult_Ice","mult_Psychic","mult_Ghost","mult_Dark","mult_Flying","mult_Rock","mult_Steel","mult_Fairy","mult_Ground","pivot","hazard_control","hazard","total"
"1","Abomasnow",0.463918333333333,84134,"Grass","Ice",494,90,92,75,92,85,60,0.5,1,0.5,1,0.5,2,2,4,2,1,1,1,1,2,2,2,1,0.5,"0","0","0",19094440
"2","Aipom",0.00187,181,"Normal","",360,55,70,55,40,55,85,1,1,1,1,1,2,1,1,1,1,1,0,1,1,1,1,1,1,"1","0","0",19094440
"3","Alomomola",2.66556833333333,493294,"Water","",470,165,75,80,40,45,65,2,1,0.5,1,2,1,1,0.5,1,0.5,1,1,1,1,1,0.5,1,1,"1","0","0",19094440
"4","Altaria",0.181243333333333,33824,"Dragon","Flying",490,75,70,90,70,105,80,0.25,1,0.5,2,1,0.5,1,0.5,0.5,4,1,1,1,1,2,1,2,0,"0","1","0",19094440
"5","Ambipom",0.998876666666667,105830,"Normal","",482,75,100,66,60,66,115,1,1,1,1,1,2,1,1,1,1,1,0,1,1,1,1,1,1,"1","0","0",19094440
"6","Amoonguss",6.71649666666667,1262285,"Grass","Poison",464,114,85,70,85,80,30,0.25,1,0.5,1,0.5,0.5,1,2,1,2,2,1,1,2,1,1,0.5,1,"0","0","0",19094440
"7","Ampharos",0.0714316666666667,13136,"Electric","",510,90,75,85,115,90,55,1,1,1,1,0.5,1,1,1,1,1,1,1,1,0.5,1,0.5,1,2,"1","0","0",19094440
"8","Appletun",0.113351666666667,21356,"Grass","Dragon",485,110,85,80,100,80,30,0.25,1,0.25,2,0.25,1,2,1,2,4,1,1,1,2,1,1,2,0.5,"0","0","0",19094440
"9","Applin",0.001565,292,"Grass","Dragon",260,40,40,80,40,40,20,0.25,1,0.25,2,0.25,1,2,1,2,4,1,1,1,2,1,1,2,0.5,"0","0","0",19094440
"10","Arbok",0.21617,21729,"Poison","",448,60,95,69,65,79,80,0.5,1,1,1,1,0.5,0.5,1,0.5,1,2,1,1,1,1,1,0.5,2,"0","0","1",19094440
"11","Arboliva",0.45174,83963,"Grass","Normal",510,78,69,90,125,109,39,0.5,1,0.5,1,0.5,2,2,2,2,2,1,0,1,2,1,1,1,0.5,"0","0","0",19094440
"12","Arcanine",0.29914,55868,"Fire","",555,90,110,80,100,80,95,0.5,1,2,1,1,1,1,0.5,0.5,0.5,1,1,1,1,2,0.5,0.5,2,"0","0","1",19094440
"13","Arcanine-Hisui",3.33772833333333,677711,"Fire","Rock",350,60,75,45,65,50,55,1,0.5,4,1,1,2,0.5,0.25,0.5,0.5,1,1,1,0.5,2,1,0.5,4,"0","0","1",19094440
"14","Arctibax",0.00387,743,"Dragon","Ice",423,90,95,66,45,65,62,0.5,1,0.5,2,0.5,2,1,1,1,1,1,1,1,1,2,2,2,1,"0","0","0",19094440
"15","Ariados",0.2611,27493,"Bug","Poison",400,70,90,70,60,70,40,0.25,1,1,1,1,0.25,0.5,2,0.5,1,2,1,1,2,2,1,0.5,1,"0","0","1",19094440
"16","Armarouge",1.34884833333333,250750,"Fire","Psychic",525,85,60,100,125,80,75,0.5,1,2,1,1,0.5,1,0.5,1,0.5,0.5,2,2,1,2,0.5,0.5,2,"0","0","0",19094440
"17","Arrokuda",0.00055,79,"Water","",280,41,63,40,40,30,66,2,1,0.5,1,2,1,1,0.5,1,0.5,1,1,1,1,1,0.5,1,1,"1","0","0",19094440
"18","Articuno",0.133058333333333,26828,"Ice","Flying",580,90,85,100,95,125,85,0.5,1,1,1,2,1,1,2,0.5,1,1,1,1,1,4,2,1,0,"1","0","0",19094440
"19","Articuno-Galar",0.566796666666667,114338,"Psychic","Flying",580,90,85,85,125,100,95,0.5,1,1,1,2,0.25,1,1,1,2,0.5,2,2,1,2,1,1,0,"1","0","0",19094440
"20","Avalugg",0.274271666666667,52061,"Ice","",514,95,117,184,44,46,28,1,1,1,1,1,2,1,2,1,0.5,1,1,1,1,2,2,1,1,"0","1","1",19094440
"21","Avalugg-Hisui",0.346548333333333,73755,"Fire","Rock",350,60,75,45,65,50,55,1,0.5,4,1,1,2,0.5,0.25,0.5,0.5,1,1,1,0.5,2,1,0.5,4,"0","0","1",19094440
"22","Axew",0.00180166666666667,311,"Dragon","",320,46,87,60,30,40,57,0.5,1,0.5,2,0.5,1,1,0.5,1,2,1,1,1,1,1,1,2,1,"0","0","0",19094440
"23","Azelf",0.861485,174661,"Psychic","",580,75,125,70,125,70,115,1,1,1,1,1,0.5,1,1,2,1,0.5,2,2,1,1,1,1,1,"1","0","1",19094440
"24","Azumarill",4.18211,788848,"Water","Fairy",420,100,50,80,60,80,50,2,1,0.5,0,2,0.5,2,0.5,0.5,0.5,1,1,0.5,1,1,1,1,1,"0","0","0",19094440
"25","Azurill",0.001905,341,"Normal","Fairy",190,50,20,40,20,40,20,1,1,1,0,1,1,2,1,0.5,1,1,0,0.5,1,1,2,1,1,"0","0","0",19094440
"26","Bagon",0.00078,148,"Dragon","",300,45,75,60,40,30,50,0.5,1,0.5,2,0.5,1,1,0.5,1,2,1,1,1,1,1,1,2,1,"0","0","0",19094440
